"MES_REFERENCIA";"SUBMERCADO";"PLD_MEDIA_MES"
"200101";NORDESTE;33.87
"200101";NORTE;33.87
"200101";SUDESTE;56.92
"200101";SUL;56.92
"200102";NORDESTE;121.47
"200102";NORTE;121.47
"200102";SUDESTE;160.29
"200102";SUL;154.17
"200103";NORDESTE;154.21
"200103";NORTE;154.21
"200103";SUDESTE;165.97
"200103";SUL;151.6
"200104";NORDESTE;247.35
"200104";NORTE;247.35
"200104";SUDESTE;252.18
"200104";SUL;242.66
"200105";NORDESTE;440.99
"200105";NORTE;440.99
"200105";SUDESTE;459.89
"200105";SUL;420.22
"200106";NORDESTE;684
"200106";NORTE;549.42
"200106";SUDESTE;684
"200106";SUL;67.63
"200107";NORDESTE;684
"200107";NORTE;684
"200107";SUDESTE;684
"200107";SUL;53.64
"200108";NORDESTE;684
"200108";NORTE;684
"200108";SUDESTE;684
"200108";SUL;46.2
"200109";NORDESTE;647.45
"200109";NORTE;579.6
"200109";SUDESTE;579.6
"200109";SUL;74.25
"200110";NORDESTE;562.15
"200110";NORTE;336
"200110";SUDESTE;336
"200110";SUL;13.62
"200111";NORDESTE;562.15
"200111";NORTE;336
"200111";SUDESTE;336
"200111";SUL;38.05
"200112";NORDESTE;562.15
"200112";NORTE;336
"200112";SUDESTE;336
"200112";SUL;26.4
"200201";NORDESTE;515.17
"200201";NORTE;4.04
"200201";SUDESTE;297.05
"200201";SUL;50.49
"200202";NORDESTE;319.41
"200202";NORTE;4.45
"200202";SUDESTE;43.86
"200202";SUL;8.02
"200203";NORDESTE;5.79
"200203";NORTE;5.79
"200203";SUDESTE;9.77
"200203";SUL;9.11
"200204";NORDESTE;6.97
"200204";NORTE;9.12
"200204";SUDESTE;14.58
"200204";SUL;15
"200205";NORDESTE;4.12
"200205";NORTE;10.4
"200205";SUDESTE;19.53
"200205";SUL;20.23
"200206";NORDESTE;7.73
"200206";NORTE;7.01
"200206";SUDESTE;13.39
"200206";SUL;11.83
"200207";NORDESTE;16.45
"200207";NORTE;13.62
"200207";SUDESTE;16.67
"200207";SUL;16.9
"200208";NORDESTE;12.87
"200208";NORTE;11.22
"200208";SUDESTE;11.32
"200208";SUL;11.83
"200209";NORDESTE;5.35
"200209";NORTE;5.35
"200209";SUDESTE;5.82
"200209";SUL;5.97
"200210";NORDESTE;4.65
"200210";NORTE;4.65
"200210";SUDESTE;4.84
"200210";SUL;4.63
"200211";NORDESTE;6
"200211";NORTE;6.34
"200211";SUDESTE;6.44
"200211";SUL;4.54
"200212";NORDESTE;5.2
"200212";NORTE;6.31
"200212";SUDESTE;5.05
"200212";SUL;4.23
"200301";NORDESTE;4.33
"200301";NORTE;4.29
"200301";SUDESTE;4.05
"200301";SUL;4.02
"200302";NORDESTE;4
"200302";NORTE;4
"200302";SUDESTE;4
"200302";SUL;4
"200303";NORDESTE;4
"200303";NORTE;4
"200303";SUDESTE;4
"200303";SUL;4
"200304";NORDESTE;5.48
"200304";NORTE;5.48
"200304";SUDESTE;5.48
"200304";SUL;5.48
"200305";NORDESTE;6.34
"200305";NORTE;6.23
"200305";SUDESTE;7.3
"200305";SUL;7.3
"200306";NORDESTE;10.53
"200306";NORTE;10.43
"200306";SUDESTE;11.22
"200306";SUL;11.22
"200307";NORDESTE;9.87
"200307";NORTE;13.1
"200307";SUDESTE;13.14
"200307";SUL;13.92
"200308";NORDESTE;13.37
"200308";NORTE;16.89
"200308";SUDESTE;16.95
"200308";SUL;18.56
"200309";NORDESTE;15.44
"200309";NORTE;18.3
"200309";SUDESTE;18.3
"200309";SUL;20.52
"200310";NORDESTE;19.88
"200310";NORTE;25.73
"200310";SUDESTE;25.82
"200310";SUL;26.3
"200311";NORDESTE;24.7
"200311";NORTE;27.91
"200311";SUDESTE;28.03
"200311";SUL;29.85
"200312";NORDESTE;49.41
"200312";NORTE;19.93
"200312";SUDESTE;20.18
"200312";SUL;20.18
"200401";NORDESTE;294.09
"200401";NORTE;21.48
"200401";SUDESTE;23.68
"200401";SUL;23.68
"200402";NORDESTE;18.59
"200402";NORTE;18.59
"200402";SUDESTE;18.59
"200402";SUL;18.59
"200403";NORDESTE;18.59
"200403";NORTE;18.59
"200403";SUDESTE;18.59
"200403";SUL;18.59
"200404";NORDESTE;18.59
"200404";NORTE;18.59
"200404";SUDESTE;18.59
"200404";SUL;18.59
"200405";NORDESTE;18.59
"200405";NORTE;18.59
"200405";SUDESTE;18.59
"200405";SUL;18.59
"200406";NORDESTE;18.59
"200406";NORTE;18.59
"200406";SUDESTE;18.59
"200406";SUL;18.59
"200407";NORDESTE;18.59
"200407";NORTE;18.59
"200407";SUDESTE;18.59
"200407";SUL;18.59
"200408";NORDESTE;18.59
"200408";NORTE;18.59
"200408";SUDESTE;18.59
"200408";SUL;18.59
"200409";NORDESTE;18.59
"200409";NORTE;18.59
"200409";SUDESTE;18.59
"200409";SUL;18.59
"200410";NORDESTE;18.59
"200410";NORTE;18.75
"200410";SUDESTE;18.75
"200410";SUL;18.75
"200411";NORDESTE;18.59
"200411";NORTE;18.59
"200411";SUDESTE;18.59
"200411";SUL;18.59
"200412";NORDESTE;18.59
"200412";NORTE;18.59
"200412";SUDESTE;18.59
"200412";SUL;18.59
"200501";NORDESTE;18.33
"200501";NORTE;18.33
"200501";SUDESTE;18.33
"200501";SUL;18.33
"200502";NORDESTE;18.33
"200502";NORTE;18.33
"200502";SUDESTE;18.33
"200502";SUL;18.99
"200503";NORDESTE;18.33
"200503";NORTE;18.33
"200503";SUDESTE;18.33
"200503";SUL;27.3
"200504";NORDESTE;18.33
"200504";NORTE;18.87
"200504";SUDESTE;24.88
"200504";SUL;83.97
"200505";NORDESTE;18.33
"200505";NORTE;20.28
"200505";SUDESTE;43.96
"200505";SUL;79.35
"200506";NORDESTE;18.33
"200506";NORTE;25.42
"200506";SUDESTE;26.45
"200506";SUL;24.07
"200507";NORDESTE;18.33
"200507";NORTE;31.74
"200507";SUDESTE;31.74
"200507";SUL;31.56
"200508";NORDESTE;18.5
"200508";NORTE;34.51
"200508";SUDESTE;34.51
"200508";SUL;34.51
"200509";NORDESTE;18.4
"200509";NORTE;31.94
"200509";SUDESTE;31.94
"200509";SUL;29.42
"200510";NORDESTE;18.86
"200510";NORTE;43.12
"200510";SUDESTE;43.12
"200510";SUL;18.83
"200511";NORDESTE;19.79
"200511";NORTE;35.73
"200511";SUDESTE;35.73
"200511";SUL;24.17
"200512";NORDESTE;18.4
"200512";NORTE;19.2
"200512";SUDESTE;19.2
"200512";SUL;19.19
"200601";NORDESTE;19.14
"200601";NORTE;19.14
"200601";SUDESTE;28.64
"200601";SUL;28.78
"200602";NORDESTE;37.62
"200602";NORTE;29.2
"200602";SUDESTE;58.02
"200602";SUL;63.63
"200603";NORDESTE;36.1
"200603";NORTE;18.94
"200603";SUDESTE;28.56
"200603";SUL;42.67
"200604";NORDESTE;16.92
"200604";NORTE;16.92
"200604";SUDESTE;20.87
"200604";SUL;21.06
"200605";NORDESTE;19.79
"200605";NORTE;16.97
"200605";SUDESTE;51.91
"200605";SUL;52.51
"200606";NORDESTE;23.44
"200606";NORTE;44.84
"200606";SUDESTE;67.89
"200606";SUL;70.01
"200607";NORDESTE;30.61
"200607";NORTE;90.9
"200607";SUDESTE;90.9
"200607";SUL;91.44
"200608";NORDESTE;51.94
"200608";NORTE;104.98
"200608";SUDESTE;104.98
"200608";SUL;105.19
"200609";NORDESTE;68.56
"200609";NORTE;123.88
"200609";SUDESTE;123.88
"200609";SUL;123.88
"200610";NORDESTE;46.25
"200610";NORTE;92.42
"200610";SUDESTE;92.42
"200610";SUL;92.42
"200611";NORDESTE;24.4
"200611";NORTE;80.82
"200611";SUDESTE;80.82
"200611";SUL;80.82
"200612";NORDESTE;17.58
"200612";NORTE;45.23
"200612";SUDESTE;58.75
"200612";SUL;59.18
"200701";NORDESTE;17.59
"200701";NORTE;17.59
"200701";SUDESTE;22.62
"200701";SUL;26.28
"200702";NORDESTE;17.59
"200702";NORTE;17.59
"200702";SUDESTE;17.59
"200702";SUL;17.59
"200703";NORDESTE;17.59
"200703";NORTE;17.59
"200703";SUDESTE;17.59
"200703";SUL;17.59
"200704";NORDESTE;28.07
"200704";NORTE;24.25
"200704";SUDESTE;49.36
"200704";SUL;49.05
"200705";NORDESTE;53.37
"200705";NORTE;53.37
"200705";SUDESTE;59.96
"200705";SUL;23.48
"200706";NORDESTE;97.19
"200706";NORTE;97.35
"200706";SUDESTE;97.15
"200706";SUL;59.42
"200707";NORDESTE;118.94
"200707";NORTE;122.87
"200707";SUDESTE;122.59
"200707";SUL;122.19
"200708";NORDESTE;45.81
"200708";NORTE;44.36
"200708";SUDESTE;39.27
"200708";SUL;36.13
"200709";NORDESTE;149.11
"200709";NORTE;149.53
"200709";SUDESTE;149.53
"200709";SUL;149.8
"200710";NORDESTE;197.45
"200710";NORTE;198.13
"200710";SUDESTE;198.13
"200710";SUL;198.13
"200711";NORDESTE;185.11
"200711";NORTE;185.11
"200711";SUDESTE;185.11
"200711";SUL;185.11
"200712";NORDESTE;204.93
"200712";NORTE;204.93
"200712";SUDESTE;204.93
"200712";SUL;204.93
"200801";NORDESTE;497.61
"200801";NORTE;502.45
"200801";SUDESTE;502.45
"200801";SUL;502.45
"200802";NORDESTE;214.37
"200802";NORTE;200.43
"200802";SUDESTE;200.42
"200802";SUL;200.65
"200803";NORDESTE;123.24
"200803";NORTE;117.67
"200803";SUDESTE;124.7
"200803";SUL;127.41
"200804";NORDESTE;71.92
"200804";NORTE;50.97
"200804";SUDESTE;68.8
"200804";SUL;72.12
"200805";NORDESTE;34.42
"200805";NORTE;27.61
"200805";SUDESTE;34.18
"200805";SUL;34.19
"200806";NORDESTE;75.34
"200806";NORTE;75.34
"200806";SUDESTE;76.2
"200806";SUL;76.2
"200807";NORDESTE;108.42
"200807";NORTE;108.42
"200807";SUDESTE;108.42
"200807";SUL;108.42
"200808";NORDESTE;102.79
"200808";NORTE;102.79
"200808";SUDESTE;102.79
"200808";SUL;101.21
"200809";NORDESTE;109.91
"200809";NORTE;109.93
"200809";SUDESTE;109.93
"200809";SUL;109.4
"200810";NORDESTE;92.43
"200810";NORTE;92.43
"200810";SUDESTE;92.43
"200810";SUL;92.17
"200811";NORDESTE;106.14
"200811";NORTE;106.14
"200811";SUDESTE;106.14
"200811";SUL;93.77
"200812";NORDESTE;96.97
"200812";NORTE;96.97
"200812";SUDESTE;96.97
"200812";SUL;96.93
"200901";NORDESTE;77.77
"200901";NORTE;77.82
"200901";SUDESTE;83.64
"200901";SUL;83.66
"200902";NORDESTE;27.41
"200902";NORTE;27.41
"200902";SUDESTE;52.08
"200902";SUL;66.15
"200903";NORDESTE;84.25
"200903";NORTE;24.96
"200903";SUDESTE;90.87
"200903";SUL;91.28
"200904";NORDESTE;27.79
"200904";NORTE;16.31
"200904";SUDESTE;46.46
"200904";SUL;48.73
"200905";NORDESTE;30.17
"200905";NORTE;16.31
"200905";SUDESTE;39
"200905";SUL;39.1
"200906";NORDESTE;30
"200906";NORTE;23.14
"200906";SUDESTE;40.84
"200906";SUL;40.84
"200907";NORDESTE;25.55
"200907";NORTE;25.55
"200907";SUDESTE;30.43
"200907";SUL;30.43
"200908";NORDESTE;16.31
"200908";NORTE;16.31
"200908";SUDESTE;16.31
"200908";SUL;16.31
"200909";NORDESTE;16.31
"200909";NORTE;16.31
"200909";SUDESTE;16.31
"200909";SUL;16.31
"200910";NORDESTE;16.31
"200910";NORTE;16.31
"200910";SUDESTE;16.31
"200910";SUL;16.31
"200911";NORDESTE;16.31
"200911";NORTE;16.31
"200911";SUDESTE;16.31
"200911";SUL;16.31
"200912";NORDESTE;16.31
"200912";NORTE;16.31
"200912";SUDESTE;16.31
"200912";SUL;16.31
"201001";NORDESTE;12.91
"201001";NORTE;12.91
"201001";SUDESTE;12.91
"201001";SUL;12.91
"201002";NORDESTE;15.91
"201002";NORTE;13.82
"201002";SUDESTE;13.82
"201002";SUL;13.82
"201003";NORDESTE;30.38
"201003";NORTE;27.24
"201003";SUDESTE;27.24
"201003";SUL;27.24
"201004";NORDESTE;24.62
"201004";NORTE;21.46
"201004";SUDESTE;21.47
"201004";SUL;21.47
"201005";NORDESTE;33.99
"201005";NORTE;32.35
"201005";SUDESTE;32.34
"201005";SUL;30.1
"201006";NORDESTE;69.4
"201006";NORTE;69.4
"201006";SUDESTE;67.7
"201006";SUL;67.7
"201007";NORDESTE;97.56
"201007";NORTE;97.56
"201007";SUDESTE;89.61
"201007";SUL;89.61
"201008";NORDESTE;123.56
"201008";NORTE;123.55
"201008";SUDESTE;116.66
"201008";SUL;116.66
"201009";NORDESTE;189.37
"201009";NORTE;189.37
"201009";SUDESTE;132.1
"201009";SUL;131.78
"201010";NORDESTE;232.48
"201010";NORTE;232.48
"201010";SUDESTE;137.78
"201010";SUL;137.78
"201011";NORDESTE;115.05
"201011";NORTE;116.68
"201011";SUDESTE;116.68
"201011";SUL;116.68
"201012";NORDESTE;68.69
"201012";NORTE;71.62
"201012";SUDESTE;71.62
"201012";SUL;71.62
"201101";NORDESTE;28.96
"201101";NORTE;28.16
"201101";SUDESTE;28.19
"201101";SUL;28.19
"201102";NORDESTE;50.39
"201102";NORTE;49.33
"201102";SUDESTE;49.59
"201102";SUL;41.85
"201103";NORDESTE;24.91
"201103";NORTE;23.31
"201103";SUDESTE;23.41
"201103";SUL;20.95
"201104";NORDESTE;12.2
"201104";NORTE;12.2
"201104";SUDESTE;12.2
"201104";SUL;12.2
"201105";NORDESTE;17.24
"201105";NORTE;17.24
"201105";SUDESTE;17.35
"201105";SUL;17.35
"201106";NORDESTE;31.75
"201106";NORTE;31.75
"201106";SUDESTE;31.8
"201106";SUL;31.8
"201107";NORDESTE;23.13
"201107";NORTE;23.13
"201107";SUDESTE;23.08
"201107";SUL;22.66
"201108";NORDESTE;19.62
"201108";NORTE;19.62
"201108";SUDESTE;19.61
"201108";SUL;15.92
"201109";NORDESTE;21.18
"201109";NORTE;21.18
"201109";SUDESTE;21.18
"201109";SUL;16.98
"201110";NORDESTE;37.14
"201110";NORTE;37.14
"201110";SUDESTE;37.14
"201110";SUL;37.04
"201111";NORDESTE;45.55
"201111";NORTE;45.55
"201111";SUDESTE;45.55
"201111";SUL;45.55
"201112";NORDESTE;37.37
"201112";NORTE;37.37
"201112";SUDESTE;44.47
"201112";SUL;44.47
"201201";NORDESTE;12.92
"201201";NORTE;12.92
"201201";SUDESTE;23.14
"201201";SUL;23.14
"201202";NORDESTE;12.57
"201202";NORTE;12.57
"201202";SUDESTE;50.67
"201202";SUL;50.67
"201203";NORDESTE;109.12
"201203";NORTE;109.12
"201203";SUDESTE;124.97
"201203";SUL;124.97
"201204";NORDESTE;182.68
"201204";NORTE;182.68
"201204";SUDESTE;192.7
"201204";SUL;195.75
"201205";NORDESTE;180.37
"201205";NORTE;180.37
"201205";SUDESTE;180.94
"201205";SUL;180.94
"201206";NORDESTE;118.65
"201206";NORTE;118.49
"201206";SUDESTE;118.49
"201206";SUL;118.49
"201207";NORDESTE;91.24
"201207";NORTE;91.24
"201207";SUDESTE;91.24
"201207";SUL;91.24
"201208";NORDESTE;119.08
"201208";NORTE;119.08
"201208";SUDESTE;119.08
"201208";SUL;119.05
"201209";NORDESTE;183.3
"201209";NORTE;183.3
"201209";SUDESTE;182.94
"201209";SUL;182.94
"201210";NORDESTE;294.82
"201210";NORTE;294.82
"201210";SUDESTE;280.39
"201210";SUL;280.39
"201211";NORDESTE;375.54
"201211";NORTE;375.54
"201211";SUDESTE;375.54
"201211";SUL;375.54
"201212";NORDESTE;253.24
"201212";NORTE;253.24
"201212";SUDESTE;259.57
"201212";SUL;259.57
"201301";NORDESTE;409.76
"201301";NORTE;409.76
"201301";SUDESTE;413.95
"201301";SUL;413.95
"201302";NORDESTE;212.59
"201302";NORTE;212.59
"201302";SUDESTE;214.54
"201302";SUL;214.54
"201303";NORDESTE;339.84
"201303";NORTE;339.4
"201303";SUDESTE;339.75
"201303";SUL;339.75
"201304";NORDESTE;197.38
"201304";NORTE;196.13
"201304";SUDESTE;196.13
"201304";SUL;196.13
"201305";NORDESTE;344.94
"201305";NORTE;344.84
"201305";SUDESTE;344.84
"201305";SUL;344.84
"201306";NORDESTE;207.94
"201306";NORTE;207.67
"201306";SUDESTE;207.62
"201306";SUL;204.1
"201307";NORDESTE;121.61
"201307";NORTE;121.35
"201307";SUDESTE;121.29
"201307";SUL;102.59
"201308";NORDESTE;164.69
"201308";NORTE;163.38
"201308";SUDESTE;163.38
"201308";SUL;145.56
"201309";NORDESTE;269.1
"201309";NORTE;269.1
"201309";SUDESTE;266.16
"201309";SUL;248.36
"201310";NORDESTE;270.23
"201310";NORTE;262.48
"201310";SUDESTE;260.99
"201310";SUL;213.92
"201311";NORDESTE;331.07
"201311";NORTE;331.07
"201311";SUDESTE;331.07
"201311";SUL;331.07
"201312";NORDESTE;291.86
"201312";NORTE;290.72
"201312";SUDESTE;290.72
"201312";SUL;290.72
"201401";NORDESTE;379.35
"201401";NORTE;364.8
"201401";SUDESTE;378.22
"201401";SUL;378.22
"201402";NORDESTE;755.9
"201402";NORTE;452.44
"201402";SUDESTE;822.83
"201402";SUL;822.83
"201403";NORDESTE;756.37
"201403";NORTE;696.21
"201403";SUDESTE;822.83
"201403";SUL;822.83
"201404";NORDESTE;744.28
"201404";NORTE;640.73
"201404";SUDESTE;822.83
"201404";SUL;822.83
"201405";NORDESTE;772.21
"201405";NORTE;334.59
"201405";SUDESTE;806.97
"201405";SUL;806.97
"201406";NORDESTE;412.6
"201406";NORTE;412.6
"201406";SUDESTE;412.65
"201406";SUL;206.99
"201407";NORDESTE;592.54
"201407";NORTE;592.54
"201407";SUDESTE;592.54
"201407";SUL;503.1
"201408";NORDESTE;709.53
"201408";NORTE;709.53
"201408";SUDESTE;709.53
"201408";SUL;709.53
"201409";NORDESTE;728.95
"201409";NORTE;728.95
"201409";SUDESTE;728.95
"201409";SUL;728.95
"201410";NORDESTE;776.88
"201410";NORTE;776.88
"201410";SUDESTE;776.88
"201410";SUL;731.53
"201411";NORDESTE;804.54
"201411";NORTE;804.54
"201411";SUDESTE;804.54
"201411";SUL;804.54
"201412";NORDESTE;601.21
"201412";NORTE;601.21
"201412";SUDESTE;601.21
"201412";SUL;601.21
"201501";NORDESTE;388.48
"201501";NORTE;388.48
"201501";SUDESTE;388.48
"201501";SUL;388.48
"201502";NORDESTE;388.48
"201502";NORTE;388.48
"201502";SUDESTE;388.48
"201502";SUL;388.48
"201503";NORDESTE;388.48
"201503";NORTE;339.91
"201503";SUDESTE;388.48
"201503";SUL;388.48
"201504";NORDESTE;388.48
"201504";NORTE;127.36
"201504";SUDESTE;388.48
"201504";SUL;388.48
"201505";NORDESTE;387.24
"201505";NORTE;137.14
"201505";SUDESTE;387.24
"201505";SUL;387.24
"201506";NORDESTE;372.73
"201506";NORTE;372.73
"201506";SUDESTE;372.73
"201506";SUL;372.73
"201507";NORDESTE;243.74
"201507";NORTE;241.24
"201507";SUDESTE;240.08
"201507";SUL;205.97
"201508";NORDESTE;145.09
"201508";NORTE;145.09
"201508";SUDESTE;145.09
"201508";SUL;145.09
"201509";NORDESTE;227.04
"201509";NORTE;227.04
"201509";SUDESTE;227.04
"201509";SUL;227.04
"201510";NORDESTE;218.92
"201510";NORTE;218.92
"201510";SUDESTE;212.32
"201510";SUL;203.72
"201511";NORDESTE;274.9
"201511";NORTE;257.6
"201511";SUDESTE;202.87
"201511";SUL;186.28
"201512";NORDESTE;303.22
"201512";NORTE;166.89
"201512";SUDESTE;116.08
"201512";SUL;110.55
"201601";NORDESTE;310.38
"201601";NORTE;63.49
"201601";SUDESTE;35.66
"201601";SUL;35.61
"201602";NORDESTE;166.28
"201602";NORTE;30.42
"201602";SUDESTE;30.42
"201602";SUL;30.42
"201603";NORDESTE;249.11
"201603";NORTE;37.73
"201603";SUDESTE;37.73
"201603";SUL;37.73
"201604";NORDESTE;266.71
"201604";NORTE;49.46
"201604";SUDESTE;49.42
"201604";SUL;49.42
"201605";NORDESTE;106.07
"201605";NORTE;88.98
"201605";SUDESTE;75.93
"201605";SUL;74.91
"201606";NORDESTE;118.6
"201606";NORTE;102.22
"201606";SUDESTE;61.32
"201606";SUL;56.13
"201607";NORDESTE;108.68
"201607";NORTE;106.13
"201607";SUDESTE;83.43
"201607";SUL;83.43
"201608";NORDESTE;119.47
"201608";NORTE;119.47
"201608";SUDESTE;115.58
"201608";SUL;112.36
"201609";NORDESTE;149.02
"201609";NORTE;149.02
"201609";SUDESTE;149.02
"201609";SUL;140.35
"201610";NORDESTE;200.21
"201610";NORTE;200.21
"201610";SUDESTE;200.21
"201610";SUL;200.21
"201611";NORDESTE;166.05
"201611";NORTE;166.05
"201611";SUDESTE;166.05
"201611";SUL;166.05
"201612";NORDESTE;122.19
"201612";NORTE;122.19
"201612";SUDESTE;122.19
"201612";SUL;122.19
"201701";NORDESTE;139.25
"201701";NORTE;121.44
"201701";SUDESTE;121.44
"201701";SUL;121.44
"201702";NORDESTE;164.66
"201702";NORTE;82.18
"201702";SUDESTE;128.43
"201702";SUL;128.43
"201703";NORDESTE;284.01
"201703";NORTE;33.68
"201703";SUDESTE;216.24
"201703";SUL;216.24
"201704";NORDESTE;372.41
"201704";NORTE;33.68
"201704";SUDESTE;371.47
"201704";SUL;371.47
"201705";NORDESTE;418.2
"201705";NORTE;171.95
"201705";SUDESTE;411.49
"201705";SUL;411.49
"201706";NORDESTE;143.59
"201706";NORTE;128.96
"201706";SUDESTE;124.7
"201706";SUL;65.91
"201707";NORDESTE;280.81
"201707";NORTE;280.81
"201707";SUDESTE;280.81
"201707";SUL;280.81
"201708";NORDESTE;505.95
"201708";NORTE;505.95
"201708";SUDESTE;505.95
"201708";SUL;505.95
"201709";NORDESTE;521.83
"201709";NORTE;521.83
"201709";SUDESTE;521.83
"201709";SUL;521.83
"201710";NORDESTE;533.82
"201710";NORTE;533.82
"201710";SUDESTE;533.82
"201710";SUL;533.82
"201711";NORDESTE;425.18
"201711";NORTE;425.18
"201711";SUDESTE;425.17
"201711";SUL;425.17
"201712";NORDESTE;234.2
"201712";NORTE;233.27
"201712";SUDESTE;235.07
"201712";SUL;235.29
"201801";NORDESTE;178.01
"201801";NORTE;142.23
"201801";SUDESTE;180.07
"201801";SUL;177.82
"201802";NORDESTE;178.54
"201802";NORTE;42.91
"201802";SUDESTE;188.79
"201802";SUL;188.54
"201803";NORDESTE;218.14
"201803";NORTE;40.16
"201803";SUDESTE;219.23
"201803";SUL;219.23
"201804";NORDESTE;108.64
"201804";NORTE;51.13
"201804";SUDESTE;109.71
"201804";SUL;109.71
"201805";NORDESTE;211.57
"201805";NORTE;159.47
"201805";SUDESTE;325.46
"201805";SUL;325.46
"201806";NORDESTE;441.96
"201806";NORTE;441.96
"201806";SUDESTE;472.87
"201806";SUL;472.87
"201807";NORDESTE;505.18
"201807";NORTE;505.18
"201807";SUDESTE;505.18
"201807";SUL;505.18
"201808";NORDESTE;505.18
"201808";NORTE;505.18
"201808";SUDESTE;505.18
"201808";SUL;505.18
"201809";NORDESTE;472.75
"201809";NORTE;473.58
"201809";SUDESTE;472.75
"201809";SUL;472.75
"201810";NORDESTE;271.83
"201810";NORTE;271.83
"201810";SUDESTE;271.83
"201810";SUL;271.83
"201811";NORDESTE;123.92
"201811";NORTE;123.92
"201811";SUDESTE;123.92
"201811";SUL;123.92
"201812";NORDESTE;71.13
"201812";NORTE;51.61
"201812";SUDESTE;78.96
"201812";SUL;78.96
"201901";NORDESTE;84.76
"201901";NORTE;74.19
"201901";SUDESTE;192.1
"201901";SUL;192.1
"201902";NORDESTE;164.24
"201902";NORTE;45.28
"201902";SUDESTE;443.66
"201902";SUL;443.67
"201903";NORDESTE;154.15
"201903";NORTE;42.35
"201903";SUDESTE;234.49
"201903";SUL;234.49
"201904";NORDESTE;42.35
"201904";NORTE;42.35
"201904";SUDESTE;180.41
"201904";SUL;180.41
"201905";NORDESTE;50.95
"201905";NORTE;50.95
"201905";SUDESTE;135.17
"201905";SUL;135.17
"201906";NORDESTE;78.52
"201906";NORTE;78.52
"201906";SUDESTE;78.52
"201906";SUL;78.52
"201907";NORDESTE;177.49
"201907";NORTE;177.49
"201907";SUDESTE;185.52
"201907";SUL;185.52
"201908";NORDESTE;211.33
"201908";NORTE;211.33
"201908";SUDESTE;237.29
"201908";SUL;237.29
"201909";NORDESTE;218.52
"201909";NORTE;218.52
"201909";SUDESTE;219.57
"201909";SUL;219.57
"201910";NORDESTE;273.89
"201910";NORTE;273.89
"201910";SUDESTE;273.89
"201910";SUL;273.89
"201911";NORDESTE;317.28
"201911";NORTE;317.28
"201911";SUDESTE;317.28
"201911";SUL;317.28
"201912";NORDESTE;227.3
"201912";NORTE;227.3
"201912";SUDESTE;227.3
"201912";SUL;227.3
"202001";NORDESTE;327.22
"202001";NORTE;327.22
"202001";SUDESTE;327.38
"202001";SUL;327.38
"202002";NORDESTE;149.8
"202002";NORTE;125.84
"202002";SUDESTE;154.44
"202002";SUL;175.16
"202003";NORDESTE;66.92
"202003";NORTE;43.1
"202003";SUDESTE;81.86
"202003";SUL;150.18
"202004";NORDESTE;39.68
"202004";NORTE;39.68
"202004";SUDESTE;39.68
"202004";SUL;39.68
"202005";NORDESTE;39.68
"202005";NORTE;39.68
"202005";SUDESTE;71.95
"202005";SUL;71.95
"202006";NORDESTE;68.83
"202006";NORTE;69.41
"202006";SUDESTE;114.79
"202006";SUL;114.79
"202007";NORDESTE;85.56
"202007";NORTE;88.82
"202007";SUDESTE;89.04
"202007";SUL;89.04
"202008";NORDESTE;68.28
"202008";NORTE;85.15
"202008";SUDESTE;85.15
"202008";SUL;85.15
"202009";NORDESTE;77.37
"202009";NORTE;100.84
"202009";SUDESTE;100.84
"202009";SUL;100.84
"202010";NORDESTE;182.12
"202010";NORTE;288.64
"202010";SUDESTE;288.64
"202010";SUL;288.64
"202011";NORDESTE;242.52
"202011";NORTE;502.7
"202011";SUDESTE;502.7
"202011";SUL;502.7
"202012";NORDESTE;265.01
"202012";NORTE;267.49
"202012";SUDESTE;267.49
"202012";SUL;267.49
